Episode,Score
4982,4504
4983,760
4984,5416
4985,7324
4986,2020
4987,2356
4988,3184
4989,3256
4990,3248
4991,3112
4992,5396
4993,4672
4994,3056
4995,1248
4996,2416
4997,5916
4998,2300
4999,7164
5000,1632
5001,3476
5002,1612
5003,1348
5004,4396
5005,2556
5006,3952
5007,9620
5008,1684
5009,11432
5010,3944
5011,5532
5012,3408
5013,4728
5014,3340
5015,1160
5016,2816
5017,3224
5018,7948
5019,4412
5020,3052
5021,5844
5022,3476
5023,1440
5024,4656
5025,5324
5026,2240
5027,1732
5028,652
5029,3044
5030,5536
5031,6992
5032,744
5033,3112
5034,6500
5035,2420
5036,3212
5037,5372
5038,6392
5039,3336
5040,3024
5041,580
5042,2808
5043,2280
5044,2664
5045,2736
5046,3908
5047,4712
5048,5972
5049,4140
5050,1628
5051,1256
5052,5484
5053,1296
5054,6456
5055,4276
5056,2400
5057,3208
5058,3232
5059,1576
5060,7036
5061,5552
5062,3024
5063,3872
5064,1368
5065,2372
5066,3064
5067,1408
5068,1948
5069,3420
5070,5584
5071,4852
5072,2320
5073,2188
5074,3816
5075,4200
5076,2196
5077,4032
5078,1644
5079,6536
5080,512
5081,14468
5082,3880
5083,2684
5084,2924
5085,5040
5086,3304
5087,6276
5088,2644
5089,1416
5090,2952
5091,3140
5092,1864
5093,6408
5094,4584
5095,1296
5096,6612
5097,1204
5098,3068
5099,1284
5100,3380
5101,5692
5102,1332
5103,3348
5104,6424
5105,1448
5106,676
5107,2480
5108,3188
5109,1516
5110,3056
5111,7860
5112,2140
5113,3648
5114,6032
5115,1600
5116,2088
5117,880
5118,1444
5119,4600
5120,3108
5121,3072
5122,4888
5123,4788
5124,3100
5125,7340
5126,2140
5127,948
5128,5240
5129,1148
5130,3244
5131,4380
5132,2540
5133,1280
5134,5408
5135,2004
5136,3068
5137,3360
5138,6012
5139,7832
5140,1508
5141,3080
5142,744
5143,3420
5144,3212
5145,2104
5146,5128
5147,672
5148,5392
5149,2992
5150,1552
5151,1568
5152,5632
5153,5232
5154,1296
5155,5156
5156,4696
5157,1464
5158,6036
5159,2712
5160,3708
5161,1580
5162,1552
5163,2600
5164,2448
5165,10228
5166,5496
5167,5504
5168,5124
5169,3076
5170,3364
5171,3188
5172,2444
5173,3932
5174,1040
5175,6840
5176,6412
5177,2340
5178,1284
5179,7832
5180,7236
5181,1748
5182,1912
5183,1628
5184,1512
5185,1680
5186,3524
5187,1108
5188,3088
5189,2180
5190,3072
5191,1584
5192,2412
5193,1348
5194,3980
5195,4844
5196,4712
5197,1396
5198,2204
5199,4196
5200,5044
5201,768
5202,1848
5203,4452
5204,5532
5205,3480
5206,3436
5207,1396
5208,6984
5209,7772
5210,7096
5211,1996
5212,2704
5213,1428
5214,5156
5215,2196
5216,3228
5217,3276
5218,1712
5219,4044
5220,3140
5221,4120
5222,5452
5223,3008
5224,3716
5225,3440
5226,5276
5227,4388
5228,5820
5229,3040
5230,3232
5231,2600
5232,2284
5233,6168
5234,4416
5235,3036
5236,3868
5237,3696
5238,764
5239,12616
5240,3528
5241,5856
5242,920
5243,1076
5244,1316
5245,2324
5246,1612
5247,1604
5248,4712
5249,2492
5250,832
5251,1240
5252,3236
5253,592
5254,7160
5255,2440
5256,6840
5257,3880
5258,1152
5259,2644
5260,3652
5261,4892
5262,1436
5263,6684
5264,7156
5265,4360
5266,3016
5267,5076
5268,1688
5269,4932
5270,1760
5271,4692
5272,3364
5273,1136
5274,2544
5275,4684
5276,2508
5277,2460
5278,5440
5279,3612
5280,2464
5281,288
5282,6956
5283,1344
5284,4276
5285,912
5286,5176
5287,5624
5288,5556
5289,3280
5290,6456
5291,5532
5292,3492
5293,1316
5294,5400
5295,4124
5296,3440
5297,4852
5298,3912
5299,4484
5300,6576
5301,2772
5302,3216
5303,2924
5304,3956
5305,2896
5306,612
5307,5560
5308,4832
5309,3004
5310,1652
5311,3128
5312,1424
5313,5432
5314,2956
5315,2848
5316,5372
5317,2932
5318,5676
5319,4336
5320,3188
5321,3932
5322,1056
5323,5460
5324,3272
5325,1216
5326,3532
5327,3892
5328,3056
5329,3148
5330,1636
5331,3308
5332,3052
5333,7320
5334,1308
5335,7740
5336,1328
5337,3084
5338,5404
5339,4424
5340,4980
5341,620
5342,5376
5343,3092
5344,3184
5345,2140
5346,6684
5347,4480
5348,4632
5349,2476
5350,1340
5351,5084
5352,1300
5353,2044
5354,3144
5355,4940
5356,784
5357,2812
5358,4716
5359,1348
5360,1752
5361,2640
5362,3340
5363,6660
5364,2532
5365,5376
5366,1876
5367,3360
5368,4116
5369,2348
5370,2340
5371,936
5372,2196
5373,4580
5374,2196
5375,5996
5376,2252
5377,4148
5378,2448
5379,6284
5380,4072
5381,3184
5382,6308
5383,5812
5384,1516
5385,5312
5386,1252
5387,1416
5388,2436
5389,5560
5390,2972
5391,2756
5392,5176
5393,1448
5394,5728
5395,6824
5396,6168
5397,9596
5398,4916
5399,2516
5400,1520
5401,3224
5402,4996
5403,3196
5404,9392
5405,5536
5406,3956
5407,2308
5408,3088
5409,5832
5410,6928
5411,9968
5412,1476
5413,1284
5414,6500
5415,3860
5416,4880
5417,6600
5418,1292
5419,992
5420,4228
5421,2912
5422,11056
5423,6528
5424,672
5425,4696
5426,984
5427,7368
5428,284
5429,3128
5430,5756
5431,3032
5432,2180
5433,5812
5434,1648
5435,3928
5436,6996
5437,1956
5438,6484
5439,5068
5440,524
5441,4100
5442,1028
5443,1372
5444,7132
5445,1444
5446,3292
5447,10624
5448,2512
5449,3440
5450,7056
5451,1480
5452,3428
5453,7352
5454,4988
5455,3084
5456,3132
5457,3260
5458,6180
5459,2312
5460,4476
5461,2856
5462,4848
5463,7352
5464,2548
5465,3364
5466,1624
5467,11324
5468,6236
5469,3284
5470,3268
5471,3264
5472,6588
5473,12036
5474,7104
5475,2880
5476,2440
5477,6376
5478,6224
5479,1592
5480,3172
5481,5292
5482,1280
5483,2116
5484,2988
5485,6784
5486,5052
5487,1884
5488,724
5489,788
5490,3100
5491,5324
5492,3448
5493,3308
5494,648
5495,5364
5496,1672
5497,1464
5498,420
5499,3076
5500,6872
5501,3608
5502,3840
5503,7136
5504,6320
5505,3296
5506,3308
5507,6812
5508,1500
5509,576
5510,3396
5511,3736
5512,2476
5513,1088
5514,4728
5515,4640
5516,4148
5517,4840
5518,1752
5519,2764
5520,2788
5521,4928
5522,3304
5523,4496
5524,3160
5525,9804
5526,5416
5527,3592
5528,6288
5529,5072
5530,3824
5531,3296
5532,10372
5533,1492
5534,6352
5535,2964
5536,6016
5537,11064
5538,1424
5539,3380
5540,2360
5541,1268
5542,3600
5543,2700
5544,3096
5545,1376
5546,2440
5547,3352
5548,7128
5549,1208
5550,3240
5551,5456
5552,3220
5553,7384
5554,4156
5555,6512
5556,6260
5557,1712
5558,6024
5559,5476
5560,2120
5561,1816
5562,3088
5563,2576
5564,3240
5565,1896
5566,2988
5567,1296
5568,1132
5569,552
5570,2232
5571,1552
5572,2412
5573,1252
5574,2144
5575,1360
5576,3052
5577,6588
5578,6060
5579,6276
5580,2540
5581,5016
5582,6204
5583,5644
5584,2944
5585,1440
5586,2000
5587,3240
5588,3060
5589,576
5590,11824
5591,4092
5592,2744
5593,5428
5594,10072
5595,4404
5596,2808
5597,3724
5598,3360
5599,1104
5600,3092
5601,3120
5602,5908
5603,2372
5604,904
5605,2620
5606,3048
5607,1720
5608,6928
5609,5236
5610,7020
5611,7612
5612,2944
5613,3764
5614,1640
5615,2112
5616,2504
5617,1324
5618,5612
5619,5404
5620,2260
5621,1356
5622,5268
5623,4724
5624,3200
5625,3228
5626,2080
5627,3356
5628,2912
5629,3140
5630,540
5631,3288
5632,3276
5633,3104
5634,3176
5635,2604
5636,4496
5637,960
5638,7320
5639,7836
5640,4580
5641,5408
5642,3856
5643,3396
5644,5128
5645,3500
5646,6368
5647,3200
5648,3232
5649,5740
5650,2544
5651,2764
5652,5376
5653,4072
5654,3808
5655,3448
5656,1624
5657,1396
5658,7000
5659,3348
5660,1496
5661,716
5662,5892
5663,5216
5664,3908
5665,5304
5666,5028
5667,644
5668,3224
5669,6584
5670,1624
5671,3608
5672,2704
5673,3132
5674,3780
5675,5320
5676,2528
5677,4820
5678,1656
5679,2516
5680,5384
5681,5292
5682,1448
5683,3452
5684,2580
5685,4744
5686,4100
5687,1056
5688,1400
5689,6232
5690,2676
5691,3204
5692,1324
5693,7204
5694,1496
5695,696
5696,10424
5697,3064
5698,2240
5699,836
5700,3172
5701,6752
5702,5216
5703,5664
5704,7012
5705,3288
5706,1516
5707,6500
5708,3324
5709,1624
5710,5368
5711,3796
5712,6400
5713,7556
5714,784
5715,2028
5716,7048
5717,4552
5718,4472
5719,3672
5720,2756
5721,4060
5722,2032
5723,3924
5724,1216
5725,5392
5726,1116
5727,5644
5728,3148
5729,3992
5730,3296
5731,2100
5732,5288
5733,1000
5734,2752
5735,7856
5736,4056
5737,4392
5738,5240
5739,1572
5740,2816
5741,4372
5742,5816
5743,3476
5744,3636
5745,5048
5746,5416
5747,3720
5748,3832
5749,2992
5750,5672
5751,5132
5752,1452
5753,3108
5754,4468
5755,1628
5756,5868
5757,2468
5758,2860
5759,3664
5760,3004
5761,4452
5762,2436
5763,3480
5764,5008
5765,5556
5766,3480
5767,3528
5768,3116
5769,284
5770,7068
5771,7128
5772,6532
5773,3516
5774,3512
5775,2756
5776,2580
5777,3252
5778,2596
5779,2104
5780,4980
5781,1308
5782,616
5783,1176
5784,2420
5785,2988
5786,2024
5787,2556
5788,7180
5789,1152
5790,1436
5791,4760
5792,2640
5793,5432
5794,4056
5795,3108
5796,948
5797,7400
5798,6320
5799,5436
5800,2472
5801,1604
5802,5508
5803,5468
5804,4612
5805,7076
5806,1372
5807,1248
5808,1504
5809,1424
5810,3044
5811,3512
5812,6736
5813,2044
5814,1440
5815,4588
5816,1936
5817,5536
5818,3092
5819,2116
5820,2068
5821,6140
5822,1776
5823,7280
5824,9652
5825,3176
5826,1208
5827,3120
5828,5788
5829,9728
5830,1812
5831,3184
5832,5336
5833,3188
5834,3464
5835,1708
5836,2436
5837,4660
5838,1948
5839,6648
5840,3924
5841,3052
5842,3012
5843,1324
5844,5316
5845,3220
5846,1732
5847,3404
5848,2684
5849,1628
5850,3028
5851,3356
5852,2256
5853,1460
5854,2892
5855,2896
5856,7028
5857,1080
5858,4232
5859,788
5860,4996
5861,2612
5862,1812
5863,3244
5864,5752
5865,3136
5866,5360
5867,1668
5868,2668
5869,1148
5870,3068
5871,2868
5872,1472
5873,5452
5874,3368
5875,2372
5876,2488
5877,1176
5878,3984
5879,4560
5880,1428
5881,2480
5882,3256
5883,2464
5884,2940
5885,1360
5886,6296
5887,3100
5888,4080
5889,3624
5890,1172
5891,1720
5892,1764
5893,3620
5894,5100
5895,5548
5896,7036
5897,1464
5898,7516
5899,6880
5900,2856
5901,2440
5902,3760
5903,4848
5904,4352
5905,3212
5906,5500
5907,2664
5908,3032
5909,3740
5910,1128
5911,7396
5912,3148
5913,2828
5914,7264
5915,6424
5916,2588
5917,3808
5918,3200
5919,5388
5920,4616
5921,4820
5922,1284
5923,4268
5924,1012
5925,3052
5926,1412
5927,2868
5928,5532
5929,3188
5930,720
5931,6448
5932,5576
5933,3508
5934,2648
5935,876
5936,4904
5937,3216
5938,1116
5939,6792
5940,2728
5941,2680
5942,4888
5943,1312
5944,3332
5945,5008
5946,3148
5947,4940
5948,2872
5949,1768
5950,4068
5951,3360
5952,2672
5953,6340
5954,3084
5955,3300
5956,3264
5957,1396
5958,2256
5959,3200
5960,4608
5961,5132
5962,968
5963,6292
5964,264
5965,10464
5966,2548
5967,2316
5968,1684
5969,3104
5970,1524
5971,1732
5972,2904
5973,7792
5974,3896
5975,3016
5976,2896
5977,1188
5978,5232
5979,3404
5980,3404
5981,6444
5982,3752
5983,3660
5984,3052
5985,2628
5986,3240
5987,2416
5988,3188
5989,3184
5990,3380
5991,1504
5992,3248
5993,4432
5994,5084
5995,2928
5996,6816
5997,5392
5998,6816
5999,5384
6000,6356
6001,4528
6002,5464
6003,4720
6004,3076
6005,4380
6006,4356
6007,1384
6008,6092
6009,2280
6010,560
6011,4796
6012,700
6013,2416
6014,3236
6015,5500
6016,5716
6017,4980
6018,3340
6019,4096
6020,5756
6021,3356
6022,5568
6023,3340
6024,3732
6025,2248
6026,7520
6027,1876
6028,1040
6029,5296
6030,2012
6031,1616
6032,2632
6033,2156
6034,2432
6035,6036
6036,2132
6037,3048
6038,3380
6039,6880
6040,2328
6041,4624
6042,3724
6043,1084
6044,5036
6045,2440
6046,1652
6047,5416
6048,2964
6049,3052
6050,1264
6051,3240
6052,4648
6053,6360
6054,1488
6055,1840
6056,5396
6057,2696
6058,4496
6059,3624
6060,1768
6061,2308
6062,2212
6063,7024
6064,5552
6065,3588
6066,5248
6067,2596
6068,6936
6069,1360
6070,3828
6071,336
6072,3892
6073,3004
6074,2852
6075,3172
6076,4696
6077,244
6078,3372
6079,5768
6080,1812
6081,3540
6082,5000
6083,2784
6084,1020
6085,1604
6086,3212
6087,2800
6088,4876
6089,2076
6090,7244
6091,3056
6092,1096
6093,1760
6094,3036
6095,2464
6096,3852
6097,1320
6098,10512
6099,3368
6100,7008
6101,10696
6102,3192
6103,676
6104,3416
6105,3788
6106,4820
6107,2828
6108,2452
6109,2996
6110,2448
6111,3432
6112,5640
6113,2472
6114,5344
6115,3316
6116,3564
6117,2248
6118,7088
6119,3600
6120,6764
6121,3012
6122,2896
6123,2688
6124,1280
6125,4004
6126,584
6127,3292
6128,7352
6129,4696
6130,3080
6131,3484
6132,6548
6133,3284
6134,2496
6135,7124
6136,4092
6137,3208
6138,2328
6139,7280
6140,5836
6141,2812
6142,6172
6143,4480
6144,7368
6145,5652
6146,6108
6147,3348
6148,6792
6149,5076
6150,7280
6151,1340
6152,3080
6153,4652
6154,6604
6155,3200
6156,2840
6157,1564
6158,480
6159,2416
6160,1412
6161,4860
6162,6968
6163,2756
6164,3444
6165,7228
6166,5368
6167,2636
6168,812
6169,7768
6170,3020
6171,664
6172,1984
6173,5792
6174,5576
6175,3460
6176,3220
6177,1484
6178,1548
6179,3372
6180,4096
6181,4652
6182,2460
6183,1584
6184,4780
6185,488
6186,2444
6187,1792
6188,744
6189,1312
6190,6776
6191,1556
6192,1064
6193,1604
6194,1812
6195,1400
6196,3100
6197,2756
6198,2072
6199,1948
6200,1540
6201,1176
6202,2652
6203,4596
6204,2912
6205,2076
6206,3184
6207,5384
6208,852
6209,7220
6210,5424
6211,1560
6212,3456
6213,4564
6214,4164
6215,452
6216,6188
6217,2076
6218,4624
6219,3832
6220,4920
6221,7260
6222,1496
6223,1468
6224,1436
6225,2400
6226,5344
6227,2016
6228,4624
6229,4216
6230,6328
6231,1404
6232,4508
6233,1216
6234,1276
6235,4244
6236,408
6237,1876
6238,4840
6239,3204
6240,3412
6241,1288
6242,2312
6243,4116
6244,5344
6245,1452
6246,4784
6247,4080
6248,1900
6249,1392
6250,2468
6251,1584
6252,5860
6253,2932
6254,5436
6255,4288
6256,3504
6257,3056
6258,800
6259,4708
6260,3368
6261,7160
6262,6456
6263,3636
6264,5900
6265,2780
6266,4968
6267,3080
6268,5004
6269,6028
6270,1608
6271,1860
6272,3304
6273,2128
6274,1524
6275,7160
6276,5508
6277,7024
6278,1424
6279,3464
6280,1828
6281,3068
6282,4480
6283,2004
6284,3272
6285,3552
6286,2492
6287,2264
6288,7220
6289,4984
6290,1316
6291,5440
6292,2884
6293,6172
6294,1336
6295,7608
6296,2312
6297,3976
6298,6000
6299,3328
6300,2976
6301,5196
6302,3036
6303,1276
6304,5248
6305,1060
6306,3836
6307,2796
6308,5384
6309,5424
6310,4968
6311,3280
6312,348
6313,2620
6314,3172
6315,2904
6316,3424
6317,3076
6318,3360
6319,5112
6320,1024
6321,5028
6322,5120
6323,5464
6324,3144
6325,2984
6326,2336
6327,1644
6328,2144
6329,5036
6330,5816
6331,4436
6332,6284
6333,5428
6334,3176
6335,5552
6336,2416
6337,2796
6338,6340
6339,1324
6340,576
6341,3036
6342,2736
6343,2996
6344,3968
6345,5144
6346,6808
6347,1600
6348,2828
6349,5848
6350,6340
6351,7216
6352,3164
6353,5296
6354,5336
6355,2968
6356,1304
6357,2340
6358,6820
6359,6284
6360,4300
6361,3444
6362,4052
6363,6492
6364,5152
6365,3220
6366,1496
6367,6832
6368,4476
6369,2520
6370,6284
6371,1644
6372,632
6373,3092
6374,2896
6375,2196
6376,4880
6377,4004
6378,1320
6379,3980
6380,3504
6381,6040
6382,1108
6383,3320
6384,4724
6385,3008
6386,2780
6387,12368
6388,2880
6389,1916
6390,1792
6391,5472
6392,6244
6393,5460
6394,1232
6395,3100
6396,6864
6397,4680
6398,2928
6399,7244
6400,4540
6401,1720
6402,2576
6403,5360
6404,1640
6405,3092
6406,3368
6407,5108
6408,3716
6409,3876
6410,1448
6411,3796
6412,4440
6413,2812
6414,6468
6415,1436
6416,2188
6417,6408
6418,6024
6419,6376
6420,3160
6421,6248
6422,3628
6423,4524
6424,7164
6425,3640
6426,4640
6427,1728
6428,4704
6429,3412
6430,2500
6431,6916
6432,3012
6433,5456
6434,10220
6435,2492
6436,984
6437,2448
6438,7536
6439,5400
6440,2608
6441,1032
6442,6336
6443,2896
6444,5888
6445,7208
6446,4384
6447,5256
6448,5316
6449,5144
6450,1292
6451,2892
6452,1996
6453,1352
6454,2276
6455,3076
6456,3116
6457,3768
6458,2920
6459,3644
6460,3024
6461,3548
6462,1360
6463,1516
6464,6168
6465,3088
6466,3488
6467,780
6468,5460
6469,3080
6470,2044
6471,5456
6472,2436
6473,2332
6474,3152
6475,5104
6476,3712
6477,3220
6478,10412
6479,608
6480,3796
6481,2172
6482,1232
6483,1492
6484,2784
6485,3200
6486,1796
6487,1384
6488,5572
6489,3036
6490,4096
6491,4932
6492,2296
6493,1848
6494,13348
6495,7080
6496,6868
6497,2136
6498,7016
6499,3060
6500,2692
6501,4048
6502,1404
6503,5436
6504,1344
6505,5364
6506,3444
6507,1660
6508,2160
6509,3676
6510,3100
6511,7172
6512,1712
6513,1688
6514,3428
6515,1444
6516,1248
6517,1668
6518,4704
6519,2240
6520,4524
6521,4888
6522,3292
6523,2420
6524,5632
6525,3552
6526,2360
6527,3260
6528,3228
6529,12116
6530,1864
6531,3336
6532,2348
6533,1452
6534,2700
6535,3012
6536,1412
6537,5392
6538,5460
6539,3296
6540,3116
6541,2996
6542,5408
6543,7124
6544,448
6545,3524
6546,11076
6547,5804
6548,6300
6549,2252
6550,2344
6551,2304
6552,3468
6553,5324
6554,6288
6555,4924
6556,4524
6557,2332
6558,2132
6559,2428
6560,1660
6561,1408
6562,1472
6563,4436
6564,3232
6565,7024
6566,3852
6567,2772
6568,3052
6569,3640
6570,7940
6571,3356
6572,3192
6573,3156
6574,5156
6575,5604
6576,2700
6577,1300
6578,1224
6579,1436
6580,6872
6581,6564
6582,2600
6583,4612
6584,2480
6585,3776
6586,2892
6587,1264
6588,2636
6589,4508
6590,6160
6591,4128
6592,2748
6593,7320
6594,2344
6595,3844
6596,1444
6597,2992
6598,5136
6599,4692
6600,3316
6601,6656
6602,1328
6603,4588
6604,5852
6605,3196
6606,2168
6607,2988
6608,6872
6609,6848
6610,1440
6611,5472
6612,5556
6613,4676
6614,4140
6615,6940
6616,3796
6617,3356
6618,5992
6619,1732
6620,7028
6621,5688
6622,5396
6623,2036
6624,6276
6625,3736
6626,2136
6627,3236
6628,696
6629,3032
6630,3300
6631,4304
6632,2244
6633,5432
6634,1652
6635,7064
6636,2040
6637,2796
6638,1504
6639,11780
6640,4676
6641,3176
6642,1292
6643,1380
6644,4784
6645,5460
6646,1280
6647,6248
6648,2964
6649,5340
6650,6904
6651,10416
6652,2856
6653,2836
6654,1044
6655,1216
6656,1948
6657,2116
6658,5612
6659,6848
6660,908
6661,6700
6662,3380
6663,2380
6664,4932
6665,4148
6666,2440
6667,3064
6668,4476
6669,2772
6670,5144
6671,2660
6672,8256
6673,3608
6674,6628
6675,1644
6676,5196
6677,812
6678,2912
6679,3216
6680,3204
6681,1004
6682,2444
6683,3124
6684,3136
6685,2408
6686,2140
6687,3808
6688,3048
6689,3340
6690,3888
6691,3272
6692,5044
6693,1328
6694,7104
6695,2048
6696,7040
6697,2700
6698,5120
6699,5784
6700,5320
6701,3104
6702,6236
6703,1872
6704,4596
6705,1416
6706,2260
6707,8520
6708,2616
6709,5032
6710,3944
6711,1520
6712,1388
6713,2504
6714,5752
6715,4896
6716,2332
6717,4224
6718,3208
6719,1372
6720,4052
6721,3144
6722,4664
6723,860
6724,3368
6725,3560
6726,2768
6727,3656
6728,3396
6729,8092
6730,5596
6731,3276
6732,3216
6733,2976
6734,1604
6735,1928
6736,752
6737,1932
6738,6620
6739,5252
6740,1648
6741,884
6742,5760
6743,2008
6744,3416
6745,852
6746,3504
6747,2368
6748,920
6749,2652
6750,3780
6751,3264
6752,5764
6753,3392
6754,2616
6755,2220
6756,5324
6757,5392
6758,3356
6759,6948
6760,2484
6761,5288
6762,4236
6763,4224
6764,5456
6765,5692
6766,4896
6767,7732
6768,3076
6769,3296
6770,2336
6771,3284
6772,6316
6773,5740
6774,3892
6775,2908
6776,3764
6777,2676
6778,1208
6779,3268
6780,3344
6781,3048
6782,2160
6783,4952
6784,4104
6785,6984
6786,1140
6787,3116
6788,2868
6789,2924
6790,3484
6791,2500
6792,3168
6793,2112
6794,1648
6795,2224
6796,5624
6797,5352
6798,2660
6799,3148
6800,1000
6801,6236
6802,1520
6803,2984
6804,2328
6805,7888
6806,1968
6807,3044
6808,2368
6809,6860
6810,4852
6811,3136
6812,4084
6813,5148
6814,1656
6815,3248
6816,2600
6817,4128
6818,7428
6819,6024
6820,2464
6821,2060
6822,5460
6823,2996
6824,7252
6825,2476
6826,6276
6827,2344
6828,12876
6829,5752
6830,1304
6831,6208
6832,2868
6833,2720
6834,4620
6835,2176
6836,2148
6837,6768
6838,1356
6839,7120
6840,1320
6841,1452
6842,1916
6843,7044
6844,11176
6845,1344
6846,7828
6847,3208
6848,3868
6849,3884
6850,5704
6851,4932
6852,4212
6853,3228
6854,3420
6855,5560
6856,7364
6857,5112
6858,6464
6859,6096
6860,3492
6861,1604
6862,1572
6863,3156
6864,3208
6865,3748
6866,2288
6867,6268
6868,10416
6869,6020
6870,668
6871,3164
6872,1440
6873,3320
6874,2804
6875,2836
6876,1516
6877,3144
6878,2408
6879,1456
6880,7208
6881,2616
6882,3092
6883,5364
6884,2172
6885,3108
6886,3496
6887,6444
6888,3244
6889,1072
6890,9908
6891,5468
6892,2404
6893,6716
6894,5348
6895,3072
6896,2920
6897,4932
6898,6464
6899,3160
6900,704
6901,2192
6902,664
6903,1636
6904,5484
6905,2680
6906,2432
6907,3532
6908,3476
6909,936
6910,2952
6911,3476
6912,5324
6913,4132
6914,6316
6915,4704
6916,7144
6917,4972
6918,5372
6919,3040
6920,1556
6921,6964
6922,3336
6923,1548
6924,564
6925,3360
6926,2060
6927,4360
6928,5412
6929,3100
6930,4164
6931,500
6932,2028
6933,2108
6934,5324
6935,3924
6936,10132
6937,7292
6938,2976
6939,6824
6940,7492
6941,1620
6942,5536
6943,2488
6944,2400
6945,2112
6946,2676
6947,1128
6948,6268
6949,4648
6950,3648
6951,5172
6952,5252
6953,7204
6954,6856
6955,2472
6956,4636
6957,5912
6958,10360
6959,1132
6960,4176
6961,6328
6962,2884
6963,10156
6964,2664
6965,3500
6966,7216
6967,3004
6968,1248
6969,5536
6970,2520
6971,5540
6972,6652
6973,3132
6974,2944
6975,1384
6976,2864
6977,2676
6978,3372
6979,1484
6980,3252
6981,1216
6982,2860
6983,2028
6984,11284
6985,680
6986,3316
6987,6164
6988,3788
6989,3092
6990,1460
6991,4284
6992,3868
6993,1992
6994,4820
6995,6656
6996,2732
6997,4784
6998,3344
6999,6696
7000,628
7001,984
7002,2236
7003,2888
7004,2796
7005,1704
7006,2652
7007,1780
7008,5332
7009,3036
7010,1048
7011,1852
7012,1480
7013,2308
7014,1308
7015,12420
7016,1696
7017,2732
7018,3208
7019,2036
7020,6216
7021,3120
7022,3180
7023,1460
7024,2304
7025,1924
7026,1764
7027,3160
7028,2276
7029,4452
7030,5344
7031,5064
7032,1116
7033,2408
7034,2580
7035,2300
7036,3116
7037,956
7038,2188
7039,3176
7040,3224
7041,1684
7042,1180
7043,940
7044,1608
7045,1184
7046,2596
7047,5332
7048,1132
7049,1384
7050,2180
7051,1336
7052,1380
7053,3448
7054,1748
7055,1500
7056,6552
7057,5456
7058,3184
7059,3496
7060,2880
7061,3452
7062,980
7063,6264
7064,6452
7065,6332
7066,2176
7067,760
7068,2288
7069,708
7070,2732
7071,1620
7072,1180
7073,2636
7074,2776
7075,2576
7076,6672
7077,4600
7078,1868
7079,1032
7080,2072
7081,1972
7082,2668
7083,3240
7084,2988
7085,3208
7086,2620
7087,3972
7088,3372
7089,5912
7090,3060
7091,3796
7092,4148
7093,1444
7094,6776
7095,1896
7096,2488
7097,1776
7098,1892
7099,2356
7100,664
7101,5300
7102,5388
7103,2880
7104,2408
7105,11576
7106,3724
7107,2548
7108,1608
7109,2292
7110,3940
7111,3200
7112,3204
7113,2824
7114,2100
7115,3160
7116,2340
7117,3232
7118,2568
7119,3444
7120,7184
7121,1296
7122,6540
7123,1892
7124,1432
7125,3300
7126,2788
7127,2780
7128,1300
7129,7160
7130,724
7131,10272
7132,3108
7133,5376
7134,4440
7135,2860
7136,1764
7137,1184
7138,884
7139,3804
7140,5392
7141,2944
7142,3428
7143,5748
7144,1652
7145,12264
7146,5436
7147,5336
7148,6964
7149,3408
7150,1124
7151,2048
7152,3216
7153,3248
7154,2712
7155,2976
7156,2628
7157,2452
7158,4588
7159,6832
7160,3500
7161,3276
7162,1756
7163,2604
7164,1204
7165,7024
7166,3564
7167,3244
7168,3604
7169,10620
7170,1312
7171,2884
7172,4032
7173,3108
7174,1808
7175,1760
7176,288
7177,5056
7178,6820
7179,2536
7180,2008
7181,3004
7182,3244
7183,7088
7184,2044
7185,7244
7186,5056
7187,4824
7188,2328
7189,3492
7190,5252
7191,3172
7192,5552
7193,3416
7194,5260
7195,3376
7196,456
7197,3240
7198,3804
7199,3172
7200,3220
7201,3132
7202,3520
7203,2920
7204,2972
7205,2952
7206,8352
7207,3240
7208,3292
7209,2356
7210,2784
7211,2552
7212,6380
7213,4984
7214,3072
7215,1588
7216,2028
7217,1648
7218,5152
7219,1052
7220,1924
7221,2320
7222,2500
7223,2392
7224,3880
7225,9756
7226,6860
7227,4084
7228,3868
7229,728
7230,3096
7231,2300
7232,5276
7233,3320
7234,7068
7235,2980
7236,7440
7237,2220
7238,3008
7239,7220
7240,2464
7241,2204
7242,2576
7243,5500
7244,5440
7245,3828
7246,5072
7247,3980
7248,4276
7249,1004
7250,1624
7251,3240
7252,1400
7253,3208
7254,4440
7255,3244
7256,2468
7257,2732
7258,2508
7259,2804
7260,2592
7261,2652
7262,4576
7263,3064
7264,6712
7265,748
7266,5492
7267,2864
7268,1868
7269,1604
7270,1120
7271,6776
7272,1620
7273,3104
7274,7220
7275,4624
7276,5988
7277,1008
7278,3872
7279,2880
7280,828
7281,732
7282,3436
7283,5932
7284,3228
7285,3344
7286,3620
7287,3648
7288,6304
7289,5152
7290,5440
7291,5364
7292,4564
7293,2736
7294,10544
7295,3608
7296,1744
7297,3332
7298,664
7299,4744
7300,3436
7301,3216
7302,5160
7303,3152
7304,1332
7305,3484
7306,2372
7307,7232
7308,3624
7309,1100
7310,5448
7311,7600
7312,2468
7313,2560
7314,2736
7315,1224
7316,3032
7317,3188
7318,4004
7319,1740
7320,4664
7321,1568
7322,3300
7323,5556
7324,3080
7325,3512
7326,6256
7327,3104
7328,1092
7329,5948
7330,1384
