Episode,Max Tile
5778,256
5779,128
5780,512
5781,128
5782,64
5783,128
5784,256
5785,256
5786,128
5787,256
5788,512
5789,128
5790,128
5791,512
5792,256
5793,512
5794,256
5795,256
5796,64
5797,512
5798,512
5799,512
5800,256
5801,128
5802,512
5803,512
5804,512
5805,512
5806,128
5807,128
5808,128
5809,128
5810,256
5811,256
5812,512
5813,256
5814,128
5815,512
5816,256
5817,512
5818,256
5819,128
5820,128
5821,512
5822,128
5823,512
5824,1024
5825,256
5826,128
5827,256
5828,512
5829,1024
5830,128
5831,256
5832,512
5833,256
5834,256
5835,128
5836,256
5837,512
5838,128
5839,512
5840,256
5841,256
5842,256
5843,128
5844,512
5845,256
5846,128
5847,256
5848,256
5849,128
5850,256
5851,256
5852,256
5853,128
5854,256
5855,256
5856,512
5857,128
5858,256
5859,64
5860,512
5861,256
5862,128
5863,256
5864,512
5865,256
5866,512
5867,128
5868,256
5869,64
5870,256
5871,256
5872,128
5873,512
5874,256
5875,256
5876,256
5877,128
5878,256
5879,512
5880,128
5881,128
5882,256
5883,256
5884,256
5885,128
5886,512
5887,256
5888,256
5889,256
5890,64
5891,128
5892,128
5893,256
5894,512
5895,512
5896,512
5897,128
5898,512
5899,512
5900,256
5901,256
5902,256
5903,256
5904,256
5905,256
5906,512
5907,256
5908,256
5909,256
5910,128
5911,512
5912,256
5913,256
5914,512
5915,512
5916,256
5917,256
5918,256
5919,512
5920,512
5921,512
5922,64
5923,256
5924,128
5925,256
5926,128
5927,128
5928,512
5929,256
5930,64
5931,512
5932,512
5933,256
5934,256
5935,64
5936,512
5937,256
5938,64
5939,512
5940,256
5941,256
5942,512
5943,128
5944,256
5945,512
5946,256
5947,512
5948,256
5949,128
5950,256
5951,256
5952,256
5953,512
5954,256
5955,256
5956,256
5957,128
5958,256
5959,256
5960,512
5961,512
5962,128
5963,512
5964,32
5965,1024
5966,256
5967,256
5968,128
5969,256
5970,128
5971,128
5972,256
5973,512
5974,256
5975,256
5976,256
5977,128
5978,512
5979,256
5980,256
5981,512
5982,256
5983,256
5984,256
5985,256
5986,256
5987,256
5988,256
5989,256
5990,256
5991,128
5992,256
5993,512
5994,512
5995,256
5996,512
5997,512
5998,512
5999,512
6000,512
6001,512
6002,512
6003,512
6004,256
6005,256
6006,256
6007,128
6008,512
6009,256
6010,64
6011,512
6012,64
6013,256
6014,256
6015,512
6016,512
6017,256
6018,256
6019,256
6020,512
6021,256
6022,512
6023,256
6024,256
6025,128
6026,512
6027,128
6028,128
6029,256
6030,256
6031,128
6032,256
6033,128
6034,256
6035,512
6036,256
6037,256
6038,256
6039,512
6040,256
6041,512
6042,256
6043,128
6044,512
6045,256
6046,128
6047,512
6048,256
6049,256
6050,128
6051,256
6052,512
6053,512
6054,128
6055,128
6056,512
6057,256
6058,256
6059,256
6060,128
6061,256
6062,256
6063,512
6064,512
6065,256
6066,512
6067,256
6068,512
6069,128
6070,256
6071,32
6072,256
6073,256
6074,256
6075,256
6076,512
6077,32
6078,256
6079,512
6080,128
6081,256
6082,512
6083,256
6084,128
6085,128
6086,256
6087,256
6088,512
6089,128
6090,512
6091,256
6092,128
6093,128
6094,256
6095,256
6096,256
6097,128
6098,1024
6099,256
6100,512
6101,1024
6102,256
6103,64
6104,256
6105,256
6106,512
6107,256
6108,256
6109,256
6110,256
6111,256
6112,512
6113,256
6114,512
6115,256
6116,256
6117,256
6118,512
6119,256
6120,512
6121,256
6122,256
6123,256
6124,128
6125,256
6126,64
6127,256
6128,512
6129,512
6130,256
6131,256
6132,512
6133,256
6134,256
6135,512
6136,256
6137,256
6138,256
6139,512
6140,512
6141,256
6142,512
6143,256
6144,512
6145,512
6146,512
6147,256
6148,512
6149,512
6150,512
6151,128
6152,256
6153,512
6154,512
6155,256
6156,256
6157,128
6158,32
6159,256
6160,128
6161,512
6162,512
6163,256
6164,256
6165,512
6166,512
6167,256
6168,64
6169,512
6170,256
6171,64
6172,128
6173,512
6174,512
6175,256
6176,256
6177,128
6178,128
6179,256
6180,256
6181,512
6182,256
6183,128
6184,512
6185,64
6186,256
6187,128
6188,64
6189,128
6190,512
6191,128
6192,128
6193,128
6194,128
6195,128
6196,256
6197,256
6198,128
6199,128
6200,128
6201,128
6202,256
6203,512
6204,256
6205,256
6206,256
6207,512
6208,64
6209,512
6210,512
6211,128
6212,256
6213,512
6214,256
6215,64
6216,512
6217,256
6218,512
6219,256
6220,512
6221,512
6222,128
6223,128
6224,128
6225,256
6226,512
6227,256
6228,512
6229,256
6230,512
6231,128
6232,512
6233,128
6234,128
6235,512
6236,32
6237,128
6238,512
6239,256
6240,256
6241,128
6242,256
6243,256
6244,256
6245,128
6246,512
6247,256
6248,128
6249,128
6250,256
6251,128
6252,512
6253,256
6254,512
6255,512
6256,256
6257,256
6258,64
6259,512
6260,256
6261,512
6262,512
6263,256
6264,512
6265,256
6266,512
6267,256
6268,512
6269,512
6270,128
6271,128
6272,256
6273,128
6274,128
6275,512
6276,512
6277,512
6278,128
6279,256
6280,128
6281,256
6282,256
6283,256
6284,256
6285,256
6286,256
6287,128
6288,512
6289,512
6290,128
6291,512
6292,256
6293,512
6294,128
6295,512
6296,256
6297,256
6298,512
6299,256
6300,256
6301,512
6302,256
6303,128
6304,512
6305,128
6306,256
6307,256
6308,512
6309,512
6310,512
6311,256
6312,32
6313,256
6314,256
6315,256
6316,256
6317,256
6318,256
6319,256
6320,128
6321,512
6322,512
6323,512
6324,256
6325,256
6326,128
6327,128
6328,128
6329,512
6330,512
6331,512
6332,512
6333,512
6334,256
6335,512
6336,256
6337,256
6338,512
6339,128
6340,64
6341,256
6342,256
6343,256
6344,256
6345,512
6346,512
6347,128
6348,256
6349,512
6350,512
6351,512
6352,256
6353,512
6354,512
6355,256
6356,128
6357,256
6358,512
6359,512
6360,256
6361,256
6362,256
6363,512
6364,512
6365,256
6366,128
6367,512
6368,256
6369,256
6370,512
6371,128
6372,64
6373,256
6374,256
6375,256
6376,256
6377,256
6378,128
6379,256
6380,256
6381,512
6382,128
6383,256
6384,256
6385,256
6386,256
6387,1024
6388,256
6389,128
6390,128
6391,512
6392,512
6393,512
6394,128
6395,256
6396,512
6397,512
6398,256
6399,512
6400,512
6401,128
6402,128
6403,512
6404,128
6405,256
6406,256
6407,256
6408,256
6409,256
6410,128
6411,256
6412,512
6413,256
6414,512
6415,128
6416,256
6417,512
6418,512
6419,512
6420,256
6421,512
6422,256
6423,512
6424,512
6425,256
6426,512
6427,128
6428,512
6429,256
6430,256
6431,512
6432,256
6433,512
6434,1024
6435,256
6436,128
6437,256
6438,512
6439,512
6440,256
6441,64
6442,512
6443,256
6444,512
6445,512
6446,512
6447,512
6448,512
6449,512
6450,128
6451,256
6452,256
6453,128
6454,128
6455,256
6456,256
6457,256
6458,256
6459,256
6460,256
6461,256
6462,128
6463,128
6464,512
6465,256
6466,256
6467,64
6468,512
6469,256
6470,256
6471,512
6472,256
6473,256
6474,256
6475,512
6476,256
6477,256
6478,1024
6479,64
6480,256
6481,256
6482,128
6483,128
6484,128
6485,256
6486,128
6487,128
6488,512
6489,256
6490,256
6491,512
6492,256
6493,128
6494,1024
6495,512
6496,512
6497,128
6498,512
6499,256
6500,256
6501,256
6502,128
6503,512
6504,128
6505,256
6506,256
6507,128
6508,256
6509,256
6510,256
6511,512
6512,128
6513,128
6514,256
6515,128
6516,128
6517,128
6518,512
6519,256
6520,512
6521,512
6522,256
6523,256
6524,512
6525,256
6526,256
6527,256
6528,256
6529,1024
6530,128
6531,256
6532,256
6533,128
6534,256
6535,256
6536,128
6537,512
6538,512
6539,256
6540,256
6541,256
6542,512
6543,512
6544,64
6545,256
6546,1024
6547,512
6548,512
6549,256
6550,128
6551,128
6552,256
6553,512
6554,512
6555,512
6556,512
6557,256
6558,256
6559,256
6560,128
6561,128
6562,128
6563,512
6564,256
6565,512
6566,256
6567,256
6568,256
6569,256
6570,512
6571,256
6572,256
6573,256
6574,512
6575,512
6576,256
6577,128
6578,128
6579,128
6580,512
6581,512
6582,256
6583,512
6584,256
6585,256
6586,256
6587,128
6588,256
6589,512
6590,512
6591,256
6592,256
6593,512
6594,256
6595,256
6596,128
6597,256
6598,512
6599,512
6600,256
6601,512
6602,128
6603,512
6604,512
6605,256
6606,128
6607,256
6608,512
6609,512
6610,128
6611,512
6612,512
6613,256
6614,256
6615,512
6616,256
6617,256
6618,512
6619,128
6620,512
6621,512
6622,512
6623,128
6624,512
6625,256
6626,256
6627,256
6628,64
6629,256
6630,256
6631,256
6632,256
6633,512
6634,128
6635,512
6636,128
6637,256
6638,128
6639,1024
6640,512
6641,256
6642,128
6643,128
6644,512
6645,512
6646,128
6647,512
6648,256
6649,512
6650,512
6651,1024
6652,256
6653,256
6654,128
6655,128
6656,128
6657,128
6658,512
6659,512
6660,128
6661,512
6662,256
6663,256
6664,512
6665,256
6666,256
6667,256
6668,512
6669,256
6670,512
6671,256
6672,512
6673,256
6674,512
6675,128
6676,512
6677,64
6678,256
6679,256
6680,256
6681,64
6682,256
6683,256
6684,256
6685,256
6686,128
6687,256
6688,256
6689,256
6690,256
6691,256
6692,512
6693,128
6694,512
6695,256
6696,512
6697,256
6698,512
6699,512
6700,512
6701,256
6702,512
6703,128
6704,256
6705,128
6706,256
6707,512
6708,256
6709,512
6710,256
6711,128
6712,128
6713,256
6714,512
6715,512
6716,128
6717,256
6718,256
6719,128
6720,256
6721,256
6722,512
6723,64
6724,256
6725,256
6726,256
6727,256
6728,256
6729,512
6730,512
6731,256
6732,256
6733,256
6734,128
6735,128
6736,64
6737,256
6738,512
6739,512
6740,128
6741,128
6742,512
6743,128
6744,256
6745,64
6746,256
6747,256
6748,64
6749,256
6750,256
6751,256
6752,512
6753,256
6754,256
6755,128
6756,512
6757,512
6758,256
6759,512
6760,256
6761,512
6762,256
6763,256
6764,512
6765,512
6766,512
6767,512
6768,256
6769,256
6770,256
6771,256
6772,512
6773,512
6774,256
6775,256
6776,256
6777,256
6778,128
6779,256
6780,256
6781,256
6782,128
6783,512
6784,256
6785,512
6786,128
6787,256
6788,256
6789,256
6790,256
6791,256
6792,256
6793,256
6794,128
6795,128
6796,512
6797,512
6798,256
6799,256
6800,128
6801,512
6802,128
6803,256
6804,256
6805,512
6806,128
6807,256
6808,256
6809,512
6810,256
6811,256
6812,256
6813,512
6814,128
6815,256
6816,256
6817,256
6818,512
6819,512
6820,256
6821,256
6822,512
6823,256
6824,512
6825,128
6826,512
6827,256
6828,1024
6829,512
6830,128
6831,512
6832,256
6833,256
6834,512
6835,128
6836,128
6837,512
6838,128
6839,512
6840,128
6841,128
6842,256
6843,512
6844,1024
6845,128
6846,512
6847,256
6848,256
6849,256
6850,512
6851,512
6852,256
6853,256
6854,256
6855,512
6856,512
6857,512
6858,512
6859,512
6860,256
6861,128
6862,128
6863,256
6864,256
6865,256
6866,256
6867,512
6868,1024
6869,512
6870,64
6871,256
6872,128
6873,256
6874,256
6875,256
6876,128
6877,256
6878,256
6879,128
6880,512
6881,256
6882,256
6883,512
6884,256
6885,256
6886,256
6887,512
6888,256
6889,128
6890,1024
6891,512
6892,256
6893,512
6894,512
6895,256
6896,256
6897,512
6898,512
6899,256
6900,64
6901,128
6902,64
6903,128
6904,512
6905,256
6906,256
6907,256
6908,256
6909,64
6910,256
6911,256
6912,512
6913,256
6914,512
6915,512
6916,512
6917,256
6918,512
6919,256
6920,128
6921,512
6922,256
6923,128
6924,64
6925,256
6926,128
6927,512
6928,512
6929,256
6930,256
6931,64
6932,128
6933,128
6934,512
6935,256
6936,1024
6937,512
6938,256
6939,512
6940,512
6941,128
6942,512
6943,256
6944,256
6945,256
6946,256
6947,128
6948,512
6949,512
6950,256
6951,256
6952,512
6953,512
6954,512
6955,256
6956,256
6957,512
6958,1024
6959,128
6960,256
6961,512
6962,256
6963,1024
6964,256
6965,256
6966,512
6967,256
6968,128
6969,512
6970,256
6971,512
6972,512
6973,256
6974,256
6975,128
6976,256
6977,256
6978,256
6979,128
6980,256
6981,128
6982,256
6983,128
6984,1024
6985,64
6986,256
6987,512
6988,256
6989,256
6990,128
6991,512
6992,256
6993,256
6994,512
6995,512
6996,256
6997,512
6998,256
6999,512
7000,64
7001,128
7002,256
7003,256
7004,256
7005,128
7006,256
7007,128
7008,512
7009,256
7010,64
7011,128
7012,128
7013,256
7014,128
7015,1024
7016,128
7017,256
7018,256
7019,256
7020,512
7021,256
7022,256
7023,128
7024,256
7025,128
7026,128
7027,256
7028,256
7029,512
7030,512
7031,512
7032,128
7033,256
7034,256
7035,256
7036,256
7037,128
7038,256
7039,256
7040,256
7041,128
7042,128
7043,128
7044,128
7045,128
7046,256
7047,512
7048,128
7049,128
7050,128
7051,128
7052,128
7053,256
7054,128
7055,128
7056,512
7057,512
7058,256
7059,256
7060,256
7061,256
7062,128
7063,512
7064,512
7065,512
7066,128
7067,64
7068,256
7069,64
7070,256
7071,128
7072,128
7073,256
7074,256
7075,128
7076,512
7077,256
7078,128
7079,64
7080,128
7081,256
7082,256
7083,256
7084,256
7085,256
7086,256
7087,256
7088,256
7089,512
7090,256
7091,256
7092,256
7093,128
7094,512
7095,256
7096,256
7097,128
7098,128
7099,128
7100,64
7101,512
7102,512
7103,256
7104,256
7105,1024
7106,256
7107,256
7108,128
7109,256
7110,256
7111,256
7112,256
7113,256
7114,256
7115,256
7116,256
7117,256
7118,256
7119,256
7120,512
7121,128
7122,512
7123,128
7124,128
7125,256
7126,256
7127,256
7128,128
7129,512
7130,64
7131,1024
7132,256
7133,256
7134,512
7135,256
7136,128
7137,64
7138,64
7139,256
7140,512
7141,256
7142,256
7143,512
7144,128
7145,1024
7146,512
7147,512
7148,512
7149,256
7150,128
7151,128
7152,256
7153,256
7154,256
7155,256
7156,256
7157,256
7158,512
7159,512
7160,256
7161,256
7162,128
7163,256
7164,128
7165,512
7166,256
7167,256
7168,256
7169,1024
7170,128
7171,256
7172,256
7173,256
7174,128
7175,128
7176,32
7177,512
7178,512
7179,256
7180,128
7181,256
7182,256
7183,512
7184,128
7185,512
7186,512
7187,512
7188,256
7189,256
7190,512
7191,256
7192,512
7193,256
7194,512
7195,256
7196,64
7197,256
7198,256
7199,256
7200,256
7201,256
7202,256
7203,256
7204,256
7205,256
7206,512
7207,256
7208,256
7209,256
7210,256
7211,256
7212,512
7213,512
7214,256
7215,128
7216,256
7217,128
7218,512
7219,128
7220,128
7221,128
7222,256
7223,256
7224,256
7225,1024
7226,512
7227,256
7228,256
7229,64
7230,256
7231,256
7232,512
7233,256
7234,512
7235,256
7236,512
7237,256
7238,256
7239,512
7240,256
7241,128
7242,256
7243,512
7244,512
7245,256
7246,512
7247,256
7248,256
7249,128
7250,128
7251,256
7252,128
7253,256
7254,512
7255,256
7256,256
7257,256
7258,256
7259,256
7260,256
7261,256
7262,512
7263,256
7264,512
7265,64
7266,512
7267,256
7268,128
7269,128
7270,128
7271,512
7272,128
7273,256
7274,512
7275,512
7276,512
7277,64
7278,256
7279,256
7280,128
7281,64
7282,256
7283,512
7284,256
7285,256
7286,256
7287,256
7288,512
7289,512
7290,512
7291,512
7292,512
7293,256
7294,1024
7295,256
7296,128
7297,256
7298,64
7299,512
7300,256
7301,256
7302,512
7303,256
7304,128
7305,256
7306,256
7307,512
7308,256
7309,128
7310,512
7311,512
7312,256
7313,256
7314,256
7315,128
7316,256
7317,256
7318,256
7319,128
7320,512
7321,128
7322,256
7323,512
7324,256
7325,256
7326,512
7327,256
7328,128
7329,512
7330,128
7331,512
7332,512
7333,128
7334,256
7335,512
7336,512
7337,128
7338,256
7339,512
7340,512
7341,1024
7342,128
7343,256
7344,1024
7345,256
7346,256
7347,256
7348,512
7349,256
7350,128
7351,128
7352,128
7353,512
7354,1024
7355,512
7356,256
7357,256
7358,128
7359,256
7360,128
7361,128
7362,128
7363,256
7364,256
7365,256
7366,256
7367,256
7368,128
7369,512
7370,256
7371,512
7372,128
7373,32
7374,256
7375,512
7376,512
7377,128
7378,256
7379,128
7380,256
7381,32
7382,512
7383,256
7384,256
7385,512
7386,512
7387,256
7388,128
7389,512
7390,64
7391,128
7392,128
7393,256
7394,256
7395,512
7396,128
7397,128
7398,256
7399,128
7400,256
7401,512
7402,256
7403,128
7404,512
7405,512
7406,256
7407,256
7408,128
7409,256
7410,128
7411,512
7412,256
7413,512
7414,64
7415,512
7416,256
7417,256
7418,256
7419,512
7420,256
7421,256
7422,512
7423,128
7424,512
7425,512
7426,128
7427,512
7428,512
7429,256
7430,256
7431,64
7432,128
7433,256
7434,256
7435,256
7436,256
7437,64
7438,512
7439,512
7440,256
7441,128
7442,256
7443,256
7444,512
7445,256
7446,128
7447,256
7448,256
7449,128
7450,128
7451,256
7452,128
7453,128
7454,128
7455,128
7456,64
7457,512
7458,1024
7459,512
7460,256
7461,512
7462,128
7463,256
7464,256
7465,128
7466,128
7467,64
7468,512
7469,256
7470,256
7471,32
7472,128
7473,512
7474,256
7475,512
7476,256
7477,128
7478,256
7479,128
7480,512
7481,512
7482,64
7483,128
7484,512
7485,512
7486,512
7487,256
7488,256
7489,512
7490,512
7491,128
7492,512
7493,128
7494,256
7495,512
7496,512
7497,512
7498,512
7499,256
7500,256
7501,512
7502,256
7503,256
7504,128
7505,256
7506,256
7507,256
7508,256
7509,256
7510,256
7511,256
7512,512
7513,128
7514,128
7515,256
7516,256
7517,64
7518,128
7519,512
7520,128
7521,128
7522,64
7523,256
7524,256
7525,256
7526,256
7527,256
7528,256
7529,128
7530,128
7531,512
7532,256
7533,256
7534,128
7535,256
7536,512
7537,256
7538,256
7539,256
7540,256
7541,64
7542,256
7543,512
7544,128
7545,512
7546,256
7547,512
7548,512
7549,512
7550,64
7551,256
7552,256
7553,256
7554,512
7555,256
7556,64
7557,512
7558,128
7559,256
7560,512
7561,1024
7562,512
7563,256
7564,512
7565,256
7566,128
7567,128
7568,256
7569,256
7570,256
7571,512
7572,256
7573,128
7574,256
7575,128
7576,256
7577,256
7578,512
7579,512
7580,256
7581,256
7582,512
7583,256
7584,512
7585,128
7586,256
7587,512
7588,512
7589,256
7590,256
7591,512
7592,256
7593,256
7594,256
7595,256
7596,256
7597,256
7598,128
7599,256
7600,256
7601,64
7602,128
7603,512
7604,256
7605,512
7606,128
7607,256
7608,256
7609,128
7610,1024
7611,512
7612,512
7613,512
7614,256
7615,256
7616,512
7617,512
7618,128
7619,256
7620,256
7621,512
7622,256
7623,512
7624,128
7625,256
7626,512
7627,256
7628,128
7629,256
7630,256
7631,256
7632,128
7633,512
7634,256
7635,128
7636,128
7637,256
7638,512
7639,256
7640,256
7641,128
7642,512
7643,512
7644,128
7645,256
7646,256
7647,512
7648,256
7649,256
7650,512
7651,128
7652,256
7653,256
7654,64
7655,64
7656,256
7657,256
7658,256
7659,256
7660,1024
7661,256
7662,256
7663,256
7664,256
7665,128
7666,256
7667,256
7668,128
7669,512
7670,512
7671,128
7672,256
7673,512
7674,128
7675,512
7676,128
7677,256
7678,512
7679,256
7680,256
7681,512
7682,512
7683,256
7684,128
7685,256
7686,256
7687,128
7688,256
7689,256
7690,64
7691,256
7692,512
7693,128
7694,256
7695,512
7696,256
7697,512
7698,512
7699,256
7700,256
7701,512
7702,256
7703,512
7704,256
7705,512
7706,256
7707,256
7708,512
7709,256
7710,256
7711,512
7712,256
7713,128
7714,128
7715,512
7716,256
7717,256
7718,256
7719,256
7720,512
7721,128
7722,512
7723,512
7724,128
7725,256
7726,256
7727,512
7728,256
7729,512
7730,512
7731,256
7732,256
7733,256
7734,256
7735,16
7736,256
7737,512
7738,64
7739,512
7740,256
7741,128
7742,128
7743,256
7744,256
7745,256
7746,128
7747,512
7748,256
7749,512
7750,512
7751,512
7752,64
7753,256
7754,64
7755,256
7756,256
7757,128
7758,512
7759,512
7760,128
7761,256
7762,512
7763,512
7764,256
7765,512
7766,256
7767,256
7768,256
7769,128
7770,256
7771,512
7772,128
7773,512
7774,128
7775,256
7776,128
7777,256
7778,512
7779,256
7780,256
7781,64
7782,256
7783,128
7784,256
7785,128
7786,256
7787,128
7788,256
7789,256
7790,512
7791,512
7792,256
7793,512
7794,128
7795,128
7796,256
7797,256
7798,512
7799,256
7800,128
7801,128
7802,128
7803,256
7804,128
7805,64
7806,256
7807,512
7808,256
7809,512
7810,128
7811,256
7812,128
7813,256
7814,512
7815,512
7816,512
7817,256
7818,512
7819,128
7820,512
7821,256
7822,256
7823,512
7824,512
7825,256
7826,512
7827,512
7828,512
7829,512
7830,128
7831,128
7832,256
7833,256
7834,256
7835,512
7836,256
7837,512
7838,256
7839,512
7840,256
7841,128
7842,256
7843,256
7844,256
7845,128
7846,64
7847,256
7848,512
7849,256
7850,512
7851,512
7852,128
7853,128
7854,512
7855,128
7856,128
7857,512
7858,512
7859,512
7860,512
7861,128
7862,256
7863,512
7864,512
7865,128
7866,512
7867,256
7868,512
7869,256
7870,256
7871,512
7872,512
7873,256
7874,512
7875,64
7876,256
7877,128
7878,128
7879,512
7880,256
7881,256
7882,256
7883,128
7884,512
7885,64
7886,256
7887,512
7888,512
7889,256
7890,256
7891,128
7892,256
7893,128
7894,256
7895,512
7896,128
7897,32
7898,256
7899,512
7900,256
7901,128
7902,256
7903,128
7904,512
7905,128
7906,512
7907,128
7908,256
7909,512
7910,512
7911,128
7912,512
7913,512
7914,128
7915,512
7916,128
7917,256
7918,128
7919,256
7920,256
7921,128
7922,512
7923,512
7924,512
7925,256
7926,128
7927,128
7928,512
7929,512
7930,256
7931,256
7932,256
7933,128
7934,256
7935,128
7936,256
7937,512
7938,512
7939,128
7940,512
7941,256
7942,256
7943,512
7944,256
7945,256
7946,1024
7947,256
7948,256
7949,512
7950,256
7951,128
7952,128
7953,128
7954,128
7955,512
7956,256
7957,128
7958,256
7959,256
7960,256
7961,512
7962,256
7963,256
7964,256
7965,256
7966,512
7967,64
7968,128
7969,256
7970,128
7971,256
7972,256
7973,512
7974,512
7975,256
7976,256
7977,512
7978,512
7979,64
7980,256
7981,256
7982,256
7983,256
7984,256
7985,128
7986,256
7987,512
7988,512
7989,256
7990,128
7991,128
7992,512
7993,256
7994,512
7995,512
7996,128
7997,256
7998,256
7999,512
8000,128
8001,256
8002,512
8003,128
8004,128
8005,128
8006,512
8007,256
8008,256
8009,256
8010,32
8011,1024
8012,256
8013,1024
8014,256
8015,256
8016,256
8017,128
8018,512
8019,64
8020,128
8021,128
8022,512
8023,256
8024,256
8025,256
8026,512
8027,256
8028,128
8029,512
8030,128
8031,512
8032,512
8033,512
8034,256
8035,256
8036,128
8037,256
8038,256
8039,256
8040,256
8041,256
8042,128
8043,128
8044,512
8045,1024
8046,256
8047,256
8048,512
8049,256
8050,256
8051,256
8052,256
8053,128
8054,512
8055,1024
8056,256
8057,128
8058,256
8059,512
8060,512
8061,512
8062,128
8063,128
8064,256
8065,512
8066,512
8067,256
8068,512
8069,256
8070,256
8071,128
8072,64
8073,512
8074,128
8075,512
8076,256
8077,256
8078,128
8079,512
8080,512
8081,512
8082,256
8083,128
8084,256
8085,512
8086,256
8087,512
8088,256
8089,512
8090,256
8091,512
8092,1024
8093,128
8094,256
8095,256
8096,128
8097,64
8098,256
8099,256
8100,64
8101,512
8102,256
8103,128
8104,256
8105,512
8106,256
8107,64
8108,512
8109,512
8110,256
8111,512
8112,64
8113,256
8114,256
8115,512
8116,256
8117,256
8118,256
8119,512
8120,256
8121,64
8122,128
8123,256
8124,256
8125,256
8126,256
8127,512
8128,256
8129,128
8130,512
8131,256
8132,256
8133,256
8134,128
8135,128
8136,256
8137,256
8138,512
8139,256
8140,256
8141,512
8142,32
8143,128
8144,256
8145,128
8146,256
8147,512
8148,1024
8149,64
8150,256
8151,256
8152,128
8153,64
8154,256
8155,256
8156,512
8157,128
8158,512
8159,512
8160,512
8161,512
8162,512
8163,256
8164,128
8165,64
8166,256
8167,256
8168,256
8169,512
8170,256
8171,256
8172,512
8173,256
8174,512
8175,512
8176,512
8177,512
8178,512
8179,256
8180,512
8181,128
8182,1024
8183,128
8184,256
8185,512
8186,256
8187,128
8188,256
8189,256
8190,128
8191,512
8192,256
8193,256
8194,512
8195,256
8196,512
8197,128
8198,256
8199,256
8200,256
8201,256
8202,512
8203,128
8204,128
8205,512
8206,512
8207,256
8208,256
8209,512
8210,128
8211,256
8212,128
8213,512
8214,512
8215,256
8216,512
8217,256
8218,512
8219,512
8220,512
8221,512
8222,256
8223,512
8224,256
8225,512
8226,512
8227,256
8228,128
8229,512
8230,128
8231,256
8232,128
8233,128
8234,256
8235,512
8236,256
8237,256
8238,256
8239,64
8240,256
8241,256
8242,1024
8243,512
8244,256
8245,256
8246,256
8247,512
8248,256
8249,512
8250,256
8251,512
8252,256
8253,128
8254,256
8255,256
8256,256
8257,256
8258,512
8259,512
8260,64
8261,512
8262,128
8263,256
8264,256
8265,512
8266,128
8267,64
8268,512
8269,128
8270,64
8271,256
8272,256
8273,256
8274,256
8275,256
8276,512
8277,128
8278,256
8279,256
8280,256
8281,1024
8282,512
8283,512
8284,256
8285,256
8286,128
8287,512
8288,512
8289,512
8290,256
8291,256
8292,256
8293,128
8294,256
8295,512
8296,256
8297,512
8298,128
8299,512
8300,256
8301,256
8302,1024
8303,1024
8304,256
8305,128
8306,256
8307,64
8308,256
8309,256
8310,256
8311,512
8312,256
8313,256
8314,256
8315,256
8316,1024
8317,256
8318,128
8319,512
8320,512
8321,64
8322,256
8323,512
8324,128
8325,256
8326,512
8327,128
8328,256
8329,512
8330,128
8331,256
8332,256
8333,128
8334,512
8335,512
8336,512
8337,256
8338,1024
8339,128
8340,512
8341,128
8342,256
8343,128
8344,256
8345,256
8346,256
8347,256
8348,512
8349,256
8350,128
8351,512
8352,512
8353,64
8354,512
8355,256
8356,256
8357,512
8358,512
8359,256
8360,512
8361,256
8362,1024
8363,512
8364,256
8365,512
8366,64
8367,512
8368,512
8369,256
8370,128
8371,256
8372,256
8373,128
8374,256
8375,512
8376,64
8377,512
8378,256
8379,64
8380,256
8381,128
8382,512
8383,256
8384,512
8385,512
8386,512
8387,256
8388,256
8389,32
8390,256
8391,128
8392,128
8393,256
8394,256
8395,512
8396,128
8397,256
8398,256
8399,512
8400,256
8401,128
8402,256
8403,128
8404,256
8405,512
8406,512
8407,128
8408,128
8409,256
8410,512
8411,512
8412,128
8413,256
8414,256
8415,128
8416,256
8417,256
8418,64
8419,1024
8420,256
8421,256
8422,512
8423,1024
8424,256
8425,256
8426,128
8427,256
8428,128
8429,512
8430,512
8431,512
8432,512
8433,256
8434,256
8435,512
8436,256
8437,256
8438,128
8439,256
8440,512
8441,256
8442,256
8443,256
8444,128
8445,128
8446,512
8447,512
8448,512
8449,512
8450,256
8451,512
8452,128
8453,512
8454,512
8455,512
8456,128
8457,256
8458,512
8459,256
8460,256
8461,256
8462,256
8463,128
8464,256
8465,512
8466,512
8467,256
8468,32
8469,512
8470,256
8471,256
8472,128
8473,256
8474,128
8475,256
8476,512
8477,512
8478,512
8479,256
8480,256
8481,512
8482,128
8483,512
8484,512
8485,64
8486,512
8487,512
8488,512
8489,256
8490,32
8491,256
8492,512
8493,512
8494,256
8495,128
8496,256
8497,256
8498,256
8499,512
8500,256
8501,256
8502,256
8503,256
8504,512
8505,128
8506,512
8507,256
8508,128
8509,512
8510,256
8511,256
8512,512
8513,512
8514,128
8515,256
8516,64
8517,512
8518,256
8519,128
8520,256
8521,512
8522,256
8523,128
8524,512
8525,128
8526,256
8527,512
8528,512
8529,256
8530,512
8531,256
8532,128
8533,256
8534,512
8535,512
8536,512
8537,512
8538,128
8539,256
8540,512
8541,256
8542,256
8543,512
8544,128
8545,512
8546,512
8547,512
8548,512
8549,128
8550,512
8551,512
8552,256
8553,512
8554,512
8555,512
8556,128
8557,512
8558,64
8559,512
8560,128
8561,256
8562,128
8563,256
8564,256
